Test,Reference
54,27,1
54,65,0
40,34,1
40,65,0
343,344,0
380,237,0
380,343,0
380,424,0
380,546,0
380,383,0
380,382,1
380,369,0
380,235,0
380,147,0
380,437,0
380,344,0
380,434,0
380,838,0
380,446,0
380,527,0
380,243,0
380,1067,0
380,242,0
380,656,0
380,326,0
380,1103,0
380,1076,0
380,1074,0
380,319,0
380,1128,0
380,1075,0
380,261,0
380,1119,0
380,1086,0
380,1127,0
380,1126,0
380,263,0
380,10,0
380,676,0
380,305,0
380,612,0
380,411,0
380,836,0
380,228,0
380,774,0
380,365,0
342,586,0
342,40,0
342,740,0
342,93,1
342,645,0
342,34,0
342,285,0
342,694,0
342,292,0
342,498,0
342,276,0
342,505,0
342,918,0
342,850,1
342,113,0
342,984,0
342,946,1
342,65,0
424,380,0
424,383,0
424,382,0
424,437,0
424,1148,0
424,344,0
424,434,0
424,446,0
424,1067,0
424,656,0
424,326,0
424,1074,0
424,319,0
424,1075,0
424,1119,0
424,1086,0
424,1126,0
424,10,0
424,449,0
424,676,0
424,305,0
424,612,0
424,411,0
424,774,0
424,365,0
55,806,1
55,556,1
55,805,1
55,838,1
55,482,1
55,858,1
55,906,0
55,480,1
55,1049,1
55,924,0
55,1054,1
183,391,0
183,1119,0
829,838,0
829,1130,0
829,868,0
829,463,0
829,846,0
829,835,0
829,968,0
829,823,0
829,824,0
949,83,0
949,829,0
949,546,0
949,57,0
949,85,0
949,344,0
949,86,0
949,838,0
949,493,0
949,1130,0
949,921,0
949,29,0
949,475,0
949,463,0
949,12,0
949,835,0
949,940,0
949,836,0
949,823,0
949,88,0
949,72,0
949,64,0
1007,1005,1
1007,988,0
1007,1010,0
1007,1000,1
1007,1015,1
1007,296,0
1007,913,0
1007,103,0
1007,289,0
1007,893,1
1007,104,0
1007,891,0
1007,438,1
1007,188,0
1007,1023,1
587,829,0
587,630,0
587,57,0
587,344,0
587,781,0
587,493,0
587,680,0
587,29,0
587,458,0
587,868,0
587,475,0
587,846,0
587,12,0
587,835,0
587,836,0
587,823,0
587,72,0
587,588,1
587,549,1
587,561,1
587,64,0
587,59,0
552,916,0
552,1119,0
552,850,0
552,306,0
552,835,0
552,984,0
552,986,0
546,237,0
546,630,0
546,383,0
546,594,0
546,344,0
546,781,0
546,86,0
546,527,0
546,243,0
546,1103,0
546,680,0
546,1128,0
546,1119,0
546,263,0
546,39,0
546,88,0
546,228,0
1005,1007,0
1005,1010,0
1005,1000,1
1005,1015,0
1005,296,0
1005,103,0
1005,289,0
1005,893,0
1005,104,0
1005,891,0
1005,438,0
1005,188,0
1005,1023,1
591,183,0
591,977,0
591,437,0
591,583,0
591,391,0
591,421,0
591,916,0
591,1088,0
591,1103,0
591,694,0
591,680,0
591,498,0
591,1119,0
591,505,0
591,529,0
591,850,0
591,39,0
591,933,0
591,1120,0
591,968,0
585,1128,0
585,891,0
988,1007,1
988,1005,1
988,1010,1
988,1000,1
988,1015,1
988,296,1
988,913,1
988,103,0
988,289,1
988,893,1
988,104,0
988,891,1
988,438,1
988,188,1
988,1023,1
977,183,0
977,552,0
977,591,0
977,437,0
977,583,0
977,391,0
977,421,0
977,1088,0
977,872,0
977,498,0
977,1119,0
977,505,0
977,529,0
977,850,0
977,39,0
977,1120,0
977,835,0
977,968,0
977,824,0
142,237,0
142,141,0
142,380,0
142,546,0
142,630,0
142,383,0
142,382,0
142,594,0
142,147,0
142,344,0
142,781,0
142,51,0
142,446,0
142,527,0
142,243,0
142,656,0
142,326,0
142,1103,1
142,680,0
142,279,0
142,133,0
142,1128,0
142,1119,0
142,470,0
142,1126,0
142,14,0
142,263,0
142,39,0
142,676,0
142,463,0
142,612,0
142,411,0
142,968,0
142,598,0
142,836,0
142,228,0
142,774,0
142,171,0
142,824,0
142,59,0
630,83,0
630,949,0
630,546,0
630,85,0
630,344,0
630,781,0
630,51,0
630,1361,0
630,446,0
630,527,0
630,656,0
630,326,0
630,1103,0
630,680,1
630,1128,0
630,1119,0
630,921,0
630,470,0
630,1126,0
630,263,0
630,39,0
630,676,0
630,612,0
630,940,0
630,968,0
630,836,0
630,774,0
630,370,0
630,824,0
630,59,0
1373,237,0
1373,141,0
1373,83,0
1373,343,0
1373,380,0
1373,829,0
1373,949,1
1373,546,0
1373,585,0
1373,142,0
1373,630,0
1373,57,0
1373,382,0
1373,369,0
1373,1366,0
1373,235,0
1373,594,0
1373,85,0
1373,344,0
1373,781,0
1373,86,0
1373,1361,1
1373,838,0
1373,446,1
1373,453,0
1373,527,0
1373,243,0
1373,493,0
1373,242,0
1373,656,1
1373,326,1
1373,1103,1
1373,680,1
1373,1076,0
1373,279,0
1373,133,0
1373,1128,0
1373,261,0
1373,1130,0
1373,1119,1
1373,921,1
1373,29,0
1373,1133,1
1373,1127,0
1373,1126,1
1373,263,0
1373,105,0
1373,475,0
1373,676,1
1373,463,0
1373,846,0
1373,12,0
1373,612,1
1373,835,0
1373,940,1
1373,968,0
1373,598,0
1373,836,0
1373,823,0
1373,88,0
1373,228,0
1373,576,0
1373,774,1
1373,365,0
1373,72,0
1373,171,0
1373,64,0
1373,824,0
1373,59,0
1373,1369,1
1373,1382,1
57,83,0
57,829,0
57,949,0
57,85,0
57,344,0
57,86,0
57,493,0
57,680,0
57,1130,0
57,921,0
57,29,1
57,475,0
57,463,0
57,846,0
57,12,1
57,835,0
57,940,0
57,823,0
57,88,0
57,72,1
57,64,1
57,59,0
817,1005,1
817,1010,1
817,1000,1
817,810,1
817,296,1
817,289,1
817,1041,1
817,891,1
817,188,1
817,1023,1
5,9,0
383,237,0
383,380,0
383,424,0
383,546,0
383,382,0
383,147,0
383,437,0
383,344,0
383,434,0
383,243,0
383,1067,0
383,656,0
383,326,0
383,1103,0
383,1074,0
383,319,0
383,1075,0
383,1086,0
383,1126,0
383,263,0
383,10,0
383,676,0
383,305,0
383,612,0
383,228,0
383,774,0
383,365,0
1165,83,0
1165,949,0
1165,85,0
1165,1148,0
1165,86,0
1165,14,0
1165,10,0
1165,463,0
1165,88,0
382,237,0
382,343,0
382,380,1
382,424,0
382,546,0
382,383,0
382,369,0
382,235,0
382,147,0
382,437,0
382,344,0
382,434,0
382,838,0
382,446,0
382,527,0
382,243,0
382,1067,0
382,242,0
382,656,0
382,326,0
382,1103,0
382,1076,0
382,1074,0
382,319,0
382,1128,0
382,1075,0
382,261,0
382,1119,0
382,1086,0
382,1127,0
382,1126,0
382,263,0
382,10,0
382,676,0
382,305,0
382,612,0
382,411,0
382,836,0
382,228,0
382,774,0
382,365,0
369,380,0
369,382,0
369,344,0
369,446,0
369,656,0
369,326,0
369,1126,0
369,676,0
369,612,0
369,836,0
369,774,0
369,365,0
816,586,1
816,790,1
816,183,0
816,552,1
816,181,0
816,609,1
816,46,1
816,344,1
816,542,0
816,230,0
816,391,0
816,916,0
816,527,0
816,121,0
816,478,1
816,691,1
816,646,1
816,911,0
816,694,1
816,1114,0
816,27,1
816,498,1
816,1119,1
816,470,1
816,129,1
816,505,1
816,850,0
816,306,0
816,853,0
816,476,1
816,1120,0
816,49,1
816,835,1
816,759,1
816,163,1
816,375,1
816,562,0
816,984,1
816,616,1
816,986,1
1366,237,0
1366,141,0
1366,83,0
1366,949,0
1366,587,0
1366,546,0
1366,142,0
1366,630,0
1366,1373,0
1366,594,0
1366,85,0
1366,344,0
1366,781,0
1366,86,0
1366,1361,1
1366,446,0
1366,527,0
1366,243,0
1366,656,0
1366,326,0
1366,1103,0
1366,680,1
1366,279,0
1366,133,0
1366,872,0
1366,1128,0
1366,1119,0
1366,921,0
1366,458,0
1366,1133,0
1366,1126,0
1366,263,0
1366,105,0
1366,676,0
1366,463,0
1366,612,0
1366,940,0
1366,968,0
1366,598,0
1366,88,0
1366,228,0
1366,774,0
1366,588,0
1366,549,0
1366,561,0
1366,171,0
1366,824,0
1366,59,0
1366,1369,0
1366,1382,0
95,810,0
95,510,0
95,1331,0
95,851,0
95,438,0
1010,1007,0
1010,1005,1
1010,988,0
1010,817,0
1010,1000,1
1010,1015,0
1010,810,0
1010,296,1
1010,913,0
1010,103,0
1010,289,1
1010,893,0
1010,104,0
1010,1041,0
1010,891,1
1010,438,0
1010,188,1
1010,1023,1
590,93,0
590,285,0
590,292,0
590,936,0
590,498,0
590,276,0
590,850,0
590,946,0
235,343,0
235,380,0
235,829,0
235,383,0
235,382,0
235,594,0
235,437,0
235,1148,0
235,344,1
235,86,0
235,434,0
235,838,0
235,446,0
235,493,0
235,1067,0
235,242,0
235,656,1
235,326,1
235,1103,0
235,1076,0
235,1074,0
235,261,1
235,1130,0
235,1119,0
235,1086,0
235,1127,1
235,1126,1
235,10,0
235,475,0
235,676,1
235,463,0
235,846,0
235,12,0
235,612,0
235,835,0
235,823,0
235,774,1
235,365,0
235,59,0
1000,1007,0
1000,1005,1
1000,1010,0
1000,1015,0
1000,296,0
1000,103,0
1000,289,0
1000,893,0
1000,104,0
1000,891,0
1000,438,0
1000,188,0
1000,1023,1
594,237,0
594,83,0
594,949,0
594,546,0
594,85,0
594,344,0
594,243,0
594,656,0
594,326,0
594,1103,0
594,279,0
594,1126,0
594,263,0
594,676,0
594,463,0
594,968,0
594,598,0
594,228,0
594,774,0
594,824,0
85,83,0
85,949,0
147,237,0
147,141,0
147,380,0
147,546,0
147,142,0
147,383,0
147,382,0
147,594,0
147,1148,0
147,344,0
147,51,0
147,243,0
147,1067,0
147,656,0
147,326,0
147,1103,0
147,1074,0
147,133,0
147,458,0
147,1126,0
147,263,0
147,10,0
147,676,0
147,463,0
147,411,0
147,968,0
147,836,0
147,228,0
147,774,0
147,370,0
147,365,0
147,171,0
147,824,0
46,54,0
46,40,0
46,34,0
46,27,1
46,65,0
806,40,0
806,44,0
806,34,0
806,1049,1
806,1054,1
806,65,0
437,1119,0
1148,424,0
1148,235,0
1148,344,0
1148,838,0
1148,242,0
1148,656,0
1148,326,0
1148,1076,0
1148,261,0
1148,1130,0
1148,1127,0
1148,1126,0
1148,10,0
1148,449,0
1148,676,0
1148,463,0
1148,846,0
1148,835,0
1148,836,0
1148,774,0
392,54,0
392,40,0
392,46,0
392,34,0
392,27,0
392,1331,0
392,918,0
392,65,0
344,1119,0
807,586,0
807,342,0
807,740,0
807,93,0
807,645,0
807,694,0
807,918,0
807,850,0
807,113,0
807,566,1
807,984,0
807,946,0
740,586,1
740,342,0
740,93,0
740,645,1
740,530,0
740,694,1
740,521,0
740,1114,0
740,936,0
740,529,0
740,918,1
740,850,1
740,984,0
740,946,0
1015,1007,1
1015,1005,1
1015,988,0
1015,1010,0
1015,1000,1
1015,296,0
1015,913,0
1015,103,0
1015,289,0
1015,893,1
1015,104,0
1015,891,0
1015,438,1
1015,188,0
1015,1023,1
542,183,0
542,552,0
542,977,0
542,583,0
542,391,0
542,916,0
542,646,0
542,1088,0
542,694,0
542,498,0
542,1119,1
542,505,0
542,529,0
542,850,1
542,1120,1
542,835,0
542,968,0
542,984,0
542,616,0
230,609,0
230,46,0
230,27,0
230,1331,0
556,55,1
556,806,1
556,805,1
556,838,1
556,482,1
556,858,1
556,906,0
556,480,1
556,1049,1
556,924,0
556,1054,1
583,552,0
583,591,0
583,977,0
583,542,0
583,1088,0
583,1119,0
583,529,0
583,850,0
583,1120,0
583,968,0
583,979,0
781,237,0
781,141,0
781,83,0
781,380,0
781,949,0
781,587,0
781,546,0
781,585,0
781,142,0
781,630,1
781,1373,0
781,382,0
781,1366,0
781,594,0
781,85,0
781,344,0
781,51,0
781,1361,0
781,446,0
781,453,0
781,527,0
781,243,0
781,656,0
781,326,0
781,1103,0
781,680,1
781,279,0
781,133,0
781,1128,0
781,1119,0
781,921,0
781,470,0
781,458,0
781,1133,0
781,1126,0
781,14,0
781,263,0
781,105,0
781,39,0
781,676,0
781,463,0
781,612,0
781,940,0
781,968,0
781,598,0
781,836,0
781,228,0
781,576,0
781,774,0
781,370,0
781,365,0
781,588,0
781,549,0
781,561,0
781,171,0
781,824,0
781,59,0
781,1369,0
781,1382,0
795,54,0
795,40,0
795,46,0
795,392,0
795,34,0
795,695,1
795,27,0
795,1331,0
795,918,0
795,113,0
795,65,0
86,83,0
86,949,0
86,85,0
86,344,0
86,463,0
86,88,1
51,39,0
51,835,0
805,55,1
805,806,1
805,556,1
805,838,1
805,482,1
805,858,1
805,906,0
805,480,1
805,1049,1
805,924,0
805,1054,1
1361,1366,0
1361,344,0
1361,1103,0
1361,680,0
1361,1119,0
434,380,0
434,424,0
434,383,0
434,382,0
434,437,0
434,344,0
434,446,0
434,1067,0
434,656,0
434,326,0
434,1074,0
434,319,0
434,1075,0
434,1119,0
434,1086,0
434,1126,0
434,10,0
434,676,0
434,305,0
434,612,0
434,774,0
434,365,0
391,183,1
391,916,0
391,694,0
391,498,0
391,1119,0
391,505,0
391,850,0
391,1120,0
421,183,1
421,591,0
421,977,0
421,437,0
421,391,1
421,916,0
421,1088,0
421,1103,0
421,694,0
421,680,0
421,498,0
421,1119,0
421,505,0
421,529,0
421,850,0
421,39,0
421,933,0
421,1120,0
421,968,0
44,40,1
44,343,0
44,806,1
44,484,0
44,34,1
44,1049,1
44,1054,1
44,65,0
810,1005,0
810,817,0
810,95,0
810,1010,0
810,1000,0
810,296,0
810,510,0
810,289,0
810,1331,0
810,851,0
810,1041,0
810,891,0
810,438,0
810,188,0
810,1023,0
93,40,0
93,34,0
93,285,0
93,292,0
93,498,0
93,276,0
93,850,0
93,946,0
93,65,0
446,343,0
446,546,0
446,630,0
446,235,0
446,344,0
446,838,0
446,527,0
446,493,0
446,242,0
446,656,0
446,326,0
446,680,0
446,1076,0
446,1128,0
446,261,0
446,1119,0
446,1127,0
446,1126,0
446,263,0
446,475,0
446,676,0
446,612,0
446,836,0
446,774,0
484,237,0
484,40,1
484,343,0
484,806,1
484,44,1
484,243,0
484,34,1
484,905,0
484,656,0
484,326,0
484,1049,1
484,1126,0
484,676,0
484,925,0
484,1054,1
484,228,0
484,774,0
484,65,0
453,458,0
453,836,0
645,586,1
645,342,0
645,740,1
645,93,0
645,530,0
645,694,1
645,521,0
645,1114,0
645,936,0
645,529,0
645,918,1
645,850,1
645,984,0
645,946,0
916,552,0
916,1119,0
916,306,0
916,933,0
916,835,0
916,984,0
916,986,0
296,1005,0
296,1010,0
296,1000,0
296,289,0
296,891,0
296,438,0
296,188,0
296,1023,0
527,546,0
527,344,0
527,1128,0
527,1119,1
527,470,0
527,263,0
243,237,1
243,546,0
243,344,0
243,656,0
243,326,0
243,1126,0
243,263,0
243,676,0
243,228,1
243,774,0
243,824,0
121,586,0
121,790,1
121,183,0
121,552,0
121,181,0
121,816,0
121,609,0
121,46,1
121,344,1
121,230,0
121,391,0
121,478,0
121,691,0
121,646,0
121,694,0
121,27,1
121,498,1
121,1119,0
121,470,0
121,129,1
121,505,1
121,306,0
121,476,0
121,49,1
121,835,0
121,759,1
121,163,1
121,375,1
121,984,0
121,616,0
121,986,0
34,40,1
34,65,0
493,83,0
493,343,0
493,829,0
493,949,0
493,57,0
493,235,0
493,85,0
493,344,0
493,86,0
493,1361,0
493,838,0
493,446,0
493,242,0
493,656,0
493,326,0
493,1103,0
493,680,0
493,1076,0
493,261,0
493,1130,0
493,1119,0
493,921,0
493,29,0
493,1133,0
493,1127,0
493,1126,0
493,475,1
493,676,0
493,463,0
493,846,0
493,12,0
493,612,0
493,835,0
493,940,0
493,823,0
493,774,0
493,72,0
493,64,0
493,59,1
478,586,0
478,790,0
478,552,0
478,816,0
478,609,0
478,46,0
478,344,0
478,595,0
478,691,0
478,646,0
478,694,0
478,27,0
478,498,0
478,1119,0
478,470,0
478,129,0
478,505,0
478,850,0
478,476,0
478,49,0
478,835,0
478,759,0
478,163,0
478,375,0
478,984,0
478,616,0
478,986,0
875,1016,0
875,851,0
875,853,0
875,968,0
691,586,1
691,790,1
691,183,0
691,552,1
691,181,0
691,816,1
691,609,1
691,46,1
691,344,1
691,542,0
691,230,0
691,391,0
691,916,0
691,527,0
691,121,0
691,478,1
691,646,1
691,911,0
691,694,1
691,1114,0
691,27,1
691,498,1
691,1119,1
691,470,1
691,129,1
691,505,1
691,850,0
691,306,0
691,853,0
691,476,1
691,1120,0
691,49,1
691,835,1
691,759,1
691,163,1
691,375,1
691,562,0
691,984,1
691,616,1
691,986,1
646,586,0
646,790,0
646,183,0
646,552,0
646,977,0
646,816,0
646,609,0
646,46,0
646,437,0
646,344,0
646,542,0
646,391,0
646,916,0
646,478,0
646,691,0
646,1088,0
646,694,0
646,872,0
646,27,0
646,498,0
646,1119,1
646,470,0
646,129,0
646,505,0
646,529,0
646,850,0
646,306,0
646,39,0
646,476,0
646,1120,0
646,49,0
646,835,1
646,968,0
646,759,0
646,163,0
646,375,0
646,984,0
646,628,0
646,824,0
646,616,1
646,986,0
1067,237,0
1067,343,0
1067,380,0
1067,424,0
1067,546,0
1067,383,0
1067,382,0
1067,235,0
1067,437,0
1067,344,0
1067,434,0
1067,243,0
1067,242,0
1067,656,0
1067,326,0
1067,1076,0
1067,1074,1
1067,319,0
1067,1075,0
1067,261,0
1067,1130,0
1067,1086,0
1067,1127,0
1067,1126,0
1067,263,0
1067,10,0
1067,676,0
1067,305,0
1067,846,0
1067,612,0
1067,411,0
1067,228,0
1067,774,0
1067,365,0
242,343,0
242,380,0
242,829,0
242,383,0
242,382,0
242,235,1
242,594,0
242,437,0
242,1148,0
242,344,1
242,86,0
242,434,0
242,838,0
242,446,0
242,493,0
242,1067,0
242,656,1
242,326,1
242,1103,0
242,1076,1
242,1074,0
242,261,1
242,1130,0
242,1119,0
242,1086,0
242,1127,1
242,1126,1
242,10,0
242,475,0
242,676,1
242,463,0
242,846,0
242,12,0
242,612,0
242,835,0
242,823,0
242,774,1
242,365,0
242,59,0
530,586,1
530,40,0
530,342,0
530,590,0
530,740,1
530,93,0
530,645,1
530,34,0
530,285,0
530,905,0
530,694,1
530,521,1
530,292,0
530,1114,1
530,936,1
530,498,0
530,276,0
530,471,0
530,505,0
530,529,1
530,918,1
530,850,1
530,984,0
530,946,0
530,65,0
508,223,0
508,586,0
508,40,0
508,342,0
508,590,0
508,609,0
508,807,0
508,740,0
508,230,0
508,93,0
508,645,0
508,34,0
508,530,0
508,285,0
508,905,0
508,694,0
508,521,0
508,292,0
508,1114,0
508,456,0
508,936,0
508,498,0
508,276,0
508,471,0
508,505,0
508,529,0
508,918,0
508,850,0
508,113,0
508,89,0
508,566,0
508,984,0
508,946,0
508,603,0
508,65,0
1088,183,0
1088,977,0
1088,437,0
1088,391,0
1088,421,0
1088,916,0
1088,872,0
1088,498,0
1088,1119,0
1088,505,0
1088,529,0
1088,850,0
1088,39,0
1088,933,0
1088,1120,0
1088,835,0
1088,968,0
1088,824,0
285,40,0
285,93,0
285,34,0
285,292,1
285,276,0
285,946,0
285,65,0
911,586,1
911,790,1
911,183,1
911,552,1
911,181,1
911,816,1
911,609,1
911,46,1
911,344,1
911,542,1
911,230,1
911,391,1
911,916,1
911,527,1
911,121,0
911,478,1
911,691,1
911,646,1
911,694,1
911,457,1
911,1114,1
911,27,1
911,498,1
911,1119,1
911,470,1
911,129,1
911,505,1
911,850,1
911,306,1
911,853,1
911,476,1
911,1120,1
911,49,1
911,835,1
911,759,1
911,163,1
911,375,1
911,562,1
911,984,1
911,616,1
911,986,1
905,40,0
905,806,0
905,44,0
905,34,0
905,1049,0
905,1054,0
905,65,0
656,237,0
656,343,0
656,344,0
656,838,0
656,243,0
656,326,1
656,261,0
656,1127,0
656,1126,1
656,676,1
656,612,0
656,228,0
656,774,1
865,183,0
865,591,0
865,977,0
865,437,0
865,391,0
865,421,0
865,916,0
865,646,0
865,1088,0
865,1103,0
865,694,0
865,680,0
865,872,0
865,498,0
865,1119,0
865,868,0
865,505,0
865,529,0
865,850,0
865,39,0
865,933,0
865,1120,0
865,835,1
865,968,1
865,628,0
865,824,1
865,616,0
695,54,0
695,40,0
695,46,0
695,392,0
695,795,1
695,34,0
695,27,0
695,1331,0
695,918,0
695,113,0
695,65,0
326,237,0
326,343,0
326,344,0
326,838,0
326,243,0
326,656,1
326,261,0
326,1127,0
326,1126,1
326,676,1
326,612,0
326,228,0
326,774,1
1103,344,0
1103,680,0
1103,1119,0
1103,968,0
482,55,1
482,806,1
482,556,1
482,805,1
482,838,1
482,858,1
482,906,0
482,480,1
482,1049,1
482,924,0
482,1054,1
694,586,0
694,183,0
694,552,0
694,609,0
694,230,0
694,391,0
694,916,0
694,646,0
694,1114,0
694,498,0
694,1119,0
694,505,0
694,529,0
694,850,0
694,1120,0
694,835,0
694,984,0
694,616,0
694,986,0
858,55,1
858,806,1
858,556,1
858,805,1
858,838,1
858,482,1
858,906,0
858,480,1
858,1049,1
858,924,0
858,1054,1
680,344,0
680,1103,0
680,1119,0
680,968,0
680,824,0
1076,83,0
1076,343,0
1076,380,0
1076,829,0
1076,383,0
1076,382,0
1076,235,0
1076,594,0
1076,85,0
1076,437,0
1076,1148,0
1076,344,1
1076,86,0
1076,434,0
1076,838,0
1076,446,0
1076,493,0
1076,1067,0
1076,242,0
1076,656,0
1076,326,0
1076,1103,0
1076,1074,0
1076,261,1
1076,1130,0
1076,1119,0
1076,1086,0
1076,1127,0
1076,1126,0
1076,10,0
1076,475,0
1076,676,0
1076,463,0
1076,846,0
1076,12,0
1076,612,0
1076,835,0
1076,823,0
1076,774,0
1076,365,0
1076,59,0
521,223,0
521,586,0
521,40,0
521,585,0
521,740,0
521,230,0
521,795,0
521,645,0
521,34,0
521,530,0
521,695,0
521,694,0
521,1114,0
521,936,0
521,529,0
521,918,1
521,850,0
521,215,0
521,65,0
279,237,0
279,141,0
279,83,0
279,949,0
279,546,0
279,142,0
279,630,0
279,594,0
279,85,0
279,344,0
279,781,0
279,446,0
279,527,0
279,243,0
279,656,0
279,326,0
279,1103,0
279,680,0
279,133,0
279,1128,0
279,1119,0
279,921,0
279,1126,0
279,263,0
279,105,0
279,676,0
279,463,0
279,612,0
279,940,0
279,968,0
279,598,0
279,228,0
279,774,0
279,171,0
279,824,0
279,59,0
279,1382,0
1074,237,0
1074,343,0
1074,380,0
1074,424,0
1074,546,0
1074,383,0
1074,382,0
1074,235,0
1074,437,0
1074,344,0
1074,434,0
1074,243,0
1074,1067,1
1074,242,0
1074,656,0
1074,326,0
1074,1076,0
1074,319,0
1074,1075,0
1074,261,0
1074,1130,0
1074,1086,0
1074,1127,0
1074,1126,0
1074,263,0
1074,10,0
1074,676,0
1074,305,0
1074,846,0
1074,612,0
1074,411,0
1074,228,0
1074,774,0
1074,365,0
292,40,0
292,93,0
292,34,0
292,285,1
292,276,0
292,946,0
292,65,0
906,55,1
906,806,1
906,556,1
906,805,1
906,838,1
906,482,1
906,858,1
906,480,1
906,1049,1
906,924,0
906,1054,1
133,237,0
133,141,1
133,343,0
133,380,0
133,829,0
133,546,0
133,142,0
133,630,0
133,57,0
133,383,0
133,382,0
133,235,0
133,594,0
133,147,0
133,344,0
133,781,0
133,838,0
133,446,0
133,527,0
133,243,0
133,493,0
133,242,0
133,656,0
133,326,0
133,1103,1
133,680,0
133,1076,0
133,279,0
133,1128,0
133,261,0
133,1130,0
133,1119,0
133,29,0
133,1127,0
133,1126,0
133,263,0
133,475,0
133,676,0
133,463,0
133,846,0
133,12,0
133,612,0
133,835,0
133,411,0
133,968,0
133,598,0
133,836,0
133,823,0
133,228,0
133,774,0
133,72,0
133,171,1
133,64,0
133,824,0
133,59,0
872,39,0
872,968,0
872,824,0
319,237,0
319,424,0
319,546,0
319,630,0
319,383,0
319,344,0
319,434,0
319,527,0
319,243,0
319,1103,0
319,680,0
319,1128,0
319,1075,0
319,1119,0
319,263,0
319,306,0
319,305,0
319,228,0
457,183,0
457,591,0
457,437,0
457,542,0
457,51,0
457,391,0
457,916,0
457,646,0
457,694,0
457,498,0
457,1119,0
457,505,0
457,850,0
457,933,0
457,1120,0
457,835,0
457,616,0
1128,546,0
1128,585,0
1128,527,0
1128,1119,0
1128,891,0
1114,586,0
1114,609,0
1114,230,0
1114,694,0
1114,498,0
1114,505,0
1114,850,1
1114,984,0
480,55,1
480,806,1
480,556,1
480,805,1
480,838,1
480,482,1
480,858,1
480,906,0
480,1049,1
480,924,0
480,1054,1
456,276,0
27,54,0
27,40,0
27,46,1
27,34,0
27,65,0
1075,237,0
1075,380,0
1075,424,1
1075,546,0
1075,383,0
1075,382,0
1075,369,0
1075,437,0
1075,1148,0
1075,344,0
1075,51,0
1075,434,1
1075,446,0
1075,527,0
1075,243,0
1075,1067,0
1075,656,0
1075,326,0
1075,1074,0
1075,319,0
1075,1128,0
1075,1119,0
1075,1086,0
1075,470,0
1075,1126,0
1075,263,0
1075,10,0
1075,449,0
1075,306,0
1075,39,0
1075,676,0
1075,305,1
1075,612,0
1075,411,0
1075,836,0
1075,228,0
1075,774,0
1075,365,0
1075,59,0
1049,40,0
1049,806,1
1049,44,0
1049,34,0
1049,1054,1
1049,65,0
261,83,0
261,343,0
261,380,0
261,382,0
261,235,0
261,85,0
261,1148,0
261,344,1
261,838,0
261,446,0
261,493,0
261,242,0
261,656,0
261,326,0
261,1103,0
261,1076,0
261,1130,0
261,1119,0
261,1127,0
261,1126,0
261,475,0
261,676,0
261,846,0
261,612,0
261,835,0
261,774,0
261,365,0
936,590,0
936,93,0
936,1114,0
936,498,0
936,276,0
936,850,1
936,946,0
103,1007,0
103,1005,0
103,988,0
103,1010,0
103,1000,0
103,1015,0
103,296,0
103,913,0
103,289,0
103,893,0
103,104,1
103,891,0
103,438,0
103,188,0
