Test,Reference
900,842
900,1047
900,920
900,502
900,995
900,62
900,837
900,832
900,560
323,626
323,221
323,218
323,757
323,227
323,536
323,677
323,1043
323,729
323,364
323,832
323,207
323,1397
479,1359
479,555
479,983
479,827
486,53
486,495
486,61
486,63
492,974
492,802
492,554
492,804
492,914
492,900
492,842
492,1047
492,920
492,502
492,995
492,62
492,837
492,832
492,560
487,221
487,53
487,804
487,323
487,496
487,539
487,1043
487,502
487,729
487,61
487,62
849,384
120,1367
120,1362
120,971
120,384
120,958
120,555
120,849
120,284
120,467
120,982
120,983
120,98
120,978
246,626
246,432
246,396
246,218
246,757
246,227
246,23
246,1110
246,323
246,1077
246,468
246,1117
246,483
246,18
246,536
246,466
246,100
246,677
246,1043
246,500
246,1096
246,1109
246,729
246,808
246,957
246,364
246,832
246,207
246,429
246,1221
520,419
520,356
520,1359
520,637
520,555
520,1110
520,922
520,934
520,613
520,981
520,599
520,827
520,400
291,384
291,849
1077,425
1077,419
1077,395
1077,418
1077,626
1077,432
1077,396
1077,757
1077,308
1077,323
1077,246
1077,18
1077,314
1077,302
1077,1043
1077,729
1077,364
1077,429
1077,400
1077,1221
736,356
736,1359
736,340
736,355
736,584
736,555
736,23
736,1104
736,520
736,1115
736,33
736,271
736,567
736,981
736,599
736,947
736,827
736,429
871,100
468,626
468,43
468,802
468,1372
468,221
468,218
468,839
468,637
468,964
468,757
468,227
468,888
468,23
468,863
468,1110
468,36
468,323
468,246
468,332
468,1117
468,483
468,18
468,536
468,466
468,710
468,1047
468,100
468,931
468,1043
468,500
468,1096
468,1109
468,729
468,808
468,48
468,1018
468,957
468,364
468,832
468,207
468,945
468,212
332,637
332,863
332,710
1117,395
1117,626
1117,432
1117,802
1117,221
1117,218
1117,839
1117,637
1117,757
1117,227
1117,1065
1117,888
1117,23
1117,863
1117,308
1117,1110
1117,36
1117,323
1117,246
1117,468
1117,483
1117,18
1117,536
1117,466
1117,314
1117,710
1117,1047
1117,677
1117,1043
1117,500
1117,1096
1117,1109
1117,729
1117,957
1117,364
1117,832
1117,207
1117,429
1117,1221
1117,212
483,626
483,43
483,802
483,1372
483,221
483,218
483,839
483,637
483,964
483,757
483,227
483,888
483,23
483,863
483,1110
483,36
483,323
483,246
483,468
483,332
483,1117
483,18
483,536
483,466
483,710
483,1047
483,100
483,931
483,1043
483,500
483,1096
483,1109
483,729
483,808
483,48
483,1018
483,957
483,364
483,832
483,207
483,945
483,212
496,53
496,804
496,487
496,502
496,61
496,62
327,1358
327,958
327,280
327,1394
327,1395
327,1222
327,1397
18,432
18,218
18,757
18,227
18,1110
18,323
18,246
18,536
18,100
18,1043
18,729
18,808
18,364
18,832
18,207
18,429
18,400
18,1221
284,948
284,91
284,1362
284,971
284,384
284,958
284,280
284,849
284,120
284,513
284,1078
284,467
284,982
284,174
284,983
284,1394
284,98
284,99
284,1395
284,1222
284,978
284,1397
509,812
127,395
127,626
127,396
127,221
127,959
127,839
127,637
127,964
127,757
127,888
127,23
127,863
127,1110
127,323
127,468
127,1117
127,483
127,18
127,466
127,710
127,100
127,931
127,1043
127,1096
127,1055
127,1109
127,729
127,1150
127,364
127,372
127,945
127,212
495,53
495,486
495,61
495,63
33,356
33,1359
33,340
33,355
33,23
33,1104
33,736
33,271
33,981
33,599
33,827
33,429
536,626
536,432
536,396
536,802
536,218
536,757
536,227
536,1065
536,23
536,1110
536,36
536,323
536,246
536,468
536,1117
536,483
536,18
536,466
536,710
536,1047
536,677
536,1043
536,500
536,1096
536,1109
536,729
536,808
536,957
536,364
536,832
536,207
536,429
536,1221
536,945
513,948
513,802
513,91
513,1362
513,958
513,280
513,284
513,1078
513,467
513,1047
513,174
513,605
513,1394
513,832
513,99
513,1395
513,1222
513,1397
1078,948
1078,91
1078,1362
1078,958
1078,280
1078,284
1078,513
1078,467
1078,174
1078,605
1078,1394
1078,99
1078,1395
1078,1222
1078,1397
922,419
922,356
922,637
922,1110
922,520
922,934
922,613
922,400
467,91
467,1362
467,971
467,384
467,958
467,849
467,120
467,284
467,513
467,1078
467,982
467,174
467,983
467,605
467,98
467,99
467,978
467,1397
466,626
466,43
466,802
466,1372
466,221
466,218
466,839
466,637
466,964
466,757
466,227
466,888
466,23
466,863
466,1110
466,36
466,323
466,246
466,468
466,332
466,1117
466,483
466,18
466,536
466,710
466,1047
466,100
466,931
466,1043
466,500
466,1096
466,1109
466,729
466,808
466,48
466,1018
466,957
466,364
466,832
466,207
466,945
466,212
314,425
314,395
314,626
314,432
314,396
314,221
314,757
314,308
314,323
314,1077
314,1117
314,302
314,677
314,1043
314,1109
314,729
314,957
314,364
314,575
314,429
314,400
314,1221
710,626
710,1372
710,221
710,637
710,964
710,757
710,23
710,1110
710,323
710,468
710,332
710,1117
710,483
710,466
710,931
710,1043
710,1109
710,729
710,945
710,212
1047,43
1047,802
1047,23
1047,36
1047,468
1047,483
1047,513
1047,466
1047,500
1047,48
1047,832
100,18
100,931
100,808
100,945
302,425
302,419
302,395
302,418
302,626
302,432
302,396
302,221
302,757
302,308
302,1110
302,323
302,1077
302,1117
302,18
302,314
302,677
302,1043
302,1109
302,729
302,957
302,364
302,429
302,400
302,372
302,1221
302,212
317,15
840,832
840,575
101,221
101,53
101,804
101,323
101,487
101,496
101,539
101,1043
101,502
101,729
101,61
101,62
101,406
920,974
920,802
920,554
920,804
920,914
920,900
920,492
920,842
920,1047
920,502
920,995
920,62
920,837
920,832
920,560
934,419
934,356
934,637
934,1110
934,520
934,922
934,613
934,400
539,221
539,53
539,804
539,323
539,487
539,496
539,101
539,1043
539,502
539,729
539,61
539,62
515,53
515,61
677,425
677,395
677,626
677,432
677,396
677,221
677,218
677,839
677,637
677,757
677,555
677,227
677,1065
677,888
677,23
677,863
677,308
677,1110
677,323
677,246
677,1077
677,468
677,1117
677,483
677,18
677,536
677,466
677,314
677,302
677,1043
677,500
677,1096
677,1109
677,729
677,957
677,364
677,832
677,207
677,1397
677,429
677,400
677,1221
677,212
1136,1138
1136,18
1136,100
1136,945
931,43
931,802
931,1372
931,839
931,637
931,964
931,888
931,23
931,863
931,1110
931,36
931,468
931,332
931,483
931,466
931,710
931,1047
931,100
931,500
931,1055
931,808
931,48
931,945
1043,626
1043,221
1043,218
1043,757
1043,227
1043,323
1043,536
1043,677
1043,729
1043,364
1043,832
1043,207
1043,1397
500,626
500,43
500,802
500,1372
500,218
500,757
500,227
500,23
500,1110
500,36
500,323
500,246
500,468
500,1117
500,483
500,18
500,536
500,466
500,710
500,1047
500,100
500,931
500,1043
500,1096
500,1109
500,729
500,808
500,48
500,957
500,364
500,832
500,207
500,945
258,63
258,548
1096,626
1096,221
1096,218
1096,839
1096,757
1096,227
1096,863
1096,1110
1096,323
1096,246
1096,1117
1096,536
1096,1043
1096,1109
1096,729
1096,364
1096,207
1096,212
502,53
502,804
502,496
502,61
502,62
1055,626
1055,802
1055,1372
1055,221
1055,1363
1055,1377
1055,218
1055,959
1055,839
1055,637
1055,964
1055,757
1055,227
1055,888
1055,23
1055,863
1055,1110
1055,36
1055,323
1055,468
1055,332
1055,1117
1055,483
1055,127
1055,536
1055,466
1055,710
1055,1047
1055,100
1055,931
1055,1043
1055,500
1055,1096
1055,1109
1055,729
1055,808
1055,207
1055,945
1055,212
106,425
106,419
106,395
106,418
106,626
106,550
106,43
106,432
106,396
106,802
106,221
106,557
106,218
106,839
106,637
106,964
106,757
106,555
106,227
106,569
106,888
106,23
106,863
106,308
106,1110
106,36
106,323
106,246
106,1077
106,468
106,1117
106,483
106,18
106,127
106,536
106,466
106,314
106,710
106,1047
106,302
106,677
106,1043
106,500
106,1109
106,729
106,558
106,808
106,48
106,1018
106,1150
106,957
106,572
106,364
106,832
106,207
106,575
106,429
106,400
106,1221
106,212
1109,395
1109,626
1109,432
1109,802
1109,221
1109,218
1109,839
1109,637
1109,757
1109,227
1109,1065
1109,888
1109,23
1109,863
1109,308
1109,1110
1109,36
1109,323
1109,246
1109,468
1109,1117
1109,483
1109,18
1109,536
1109,466
1109,314
1109,710
1109,1047
1109,677
1109,1043
1109,500
1109,1096
1109,729
1109,957
1109,364
1109,832
1109,207
1109,429
1109,1221
1109,212
729,626
729,221
729,218
729,757
729,227
729,323
729,536
729,677
729,1043
729,364
729,832
729,207
729,1397
271,356
271,340
271,355
271,23
271,33
271,599
271,429
558,419
558,637
558,555
558,1110
558,400
982,971
174,948
174,91
174,1362
174,958
174,280
174,284
174,513
174,1078
174,467
174,605
174,1394
174,99
174,1395
174,1222
174,1397
1386,1115
1386,258
1386,63
1386,204
1386,548
606,1358
606,1362
606,971
606,958
606,982
606,983
606,1395
606,978
606,1397
61,53
808,1110
808,18
808,100
808,832
808,945
48,43
48,802
48,23
48,36
48,468
48,483
48,466
48,710
48,1047
48,100
48,931
48,500
48,808
48,832
48,945
613,419
613,356
613,1359
613,637
613,1110
613,479
613,520
613,922
613,934
613,599
613,827
613,400
983,1358
983,1367
983,1362
983,971
983,384
983,958
983,555
983,479
983,849
983,120
983,284
983,467
983,982
983,606
983,98
983,1395
983,978
983,1397
559,551
559,948
565,53
565,486
565,495
565,61
565,577
203,53
203,479
203,515
203,61
567,356
567,1359
567,340
567,355
567,584
567,555
567,23
567,1104
567,520
567,736
567,1115
567,33
567,271
567,981
567,599
567,947
567,827
567,429
1018,839
1018,637
1018,964
1018,888
1018,863
1018,871
1018,468
1018,483
1018,466
1018,710
995,974
995,802
995,554
995,804
995,914
995,900
995,492
995,842
995,1047
995,920
995,502
995,62
995,837
995,832
995,560
981,1359
981,555
981,599
981,827
942,786
942,53
942,555
942,519
942,479
942,515
942,61
605,91
605,958
605,513
605,1078
605,467
605,174
605,99
605,1397
62,53
62,804
62,496
62,502
62,61
1150,395
1150,396
1150,221
1150,959
1150,839
1150,757
1150,888
1150,863
1150,1110
1150,323
1150,18
1150,127
1150,1043
1150,729
1150,1018
1150,364
1150,400
1150,372
1150,212
837,974
837,802
837,554
837,804
837,914
837,900
837,492
837,842
837,1047
837,920
837,502
837,995
837,62
837,832
837,560
63,53
63,486
63,495
63,61
604,53
604,877
604,486
604,495
604,61
604,63
957,425
957,395
957,626
957,550
957,43
957,432
957,396
957,802
957,221
957,557
957,218
957,839
957,637
957,964
957,757
957,555
957,227
957,569
957,1065
957,888
957,23
957,863
957,308
957,1110
957,36
957,323
957,246
957,1077
957,468
957,1117
957,483
957,18
957,536
957,466
957,314
957,710
957,1047
957,302
957,677
957,1043
957,500
957,1096
957,1109
957,729
957,48
957,1018
957,364
957,832
957,207
957,575
957,429
957,400
957,1221
957,212
599,356
599,1359
599,555
599,981
572,425
572,419
572,395
572,418
572,626
572,550
572,432
572,396
572,1372
572,221
572,557
572,1363
572,1377
572,959
572,839
572,637
572,964
572,757
572,555
572,569
572,1065
572,888
572,23
572,863
572,308
572,1110
572,323
572,1077
572,468
572,332
572,1117
572,483
572,18
572,127
572,466
572,314
572,710
572,302
572,677
572,931
572,1043
572,1096
572,1055
572,106
572,1109
572,729
572,558
572,1018
572,1150
572,957
572,364
572,575
572,429
572,400
572,372
572,1221
572,945
572,212
204,1115
204,258
204,1386
204,63
204,548
947,356
947,1359
947,340
947,355
947,584
947,555
947,23
947,1104
947,520
947,736
947,1115
947,33
947,271
947,567
947,981
947,599
947,827
947,429
1394,948
1394,1358
1394,91
1394,1362
1394,958
1394,280
1394,327
1394,284
1394,513
1394,1078
1394,174
1394,99
1394,1395
1394,1222
1394,1397
98,1362
98,971
98,384
98,958
98,849
98,120
98,284
98,467
98,982
98,983
98,978
827,356
827,1359
827,555
827,520
827,981
827,599
364,425
364,395
364,626
364,432
364,396
364,221
364,218
364,839
364,757
364,227
364,1065
364,888
364,23
364,863
364,308
364,1110
364,323
364,246
364,1077
364,468
364,1117
364,483
364,18
364,536
364,466
364,314
364,302
364,677
364,1043
364,500
364,1096
364,1109
364,729
364,957
364,832
364,207
364,429
364,400
364,1221
364,212
832,802
832,513
832,1047
832,575
826,971
826,384
826,1002
826,849
826,982
99,948
99,91
99,1362
99,958
99,280
99,284
99,513
99,1078
99,467
99,174
99,605
99,1394
99,1395
99,1222
99,1397
1395,1358
1395,1362
1395,958
1395,280
1395,1394
1395,1222
1395,1397
1222,948
1222,1358
1222,91
1222,1362
1222,958
1222,280
1222,327
1222,284
1222,513
1222,1078
1222,174
1222,1394
1222,99
1222,1395
1222,1397
577,565
207,626
207,432
207,396
207,802
207,218
207,757
207,227
207,1065
207,23
207,1110
207,36
207,323
207,246
207,468
207,1117
207,483
207,18
207,536
207,466
207,710
207,1047
207,677
207,1043
207,500
207,1096
207,1109
207,729
207,808
207,957
207,364
207,832
207,429
207,1221
207,945
575,550
575,802
575,557
575,569
575,314
575,1047
575,832
978,1358
978,1362
978,971
978,384
978,958
978,849
978,120
978,284
978,467
978,982
978,606
978,983
978,98
978,1395
978,1397
1397,1395
429,432
429,1077
429,1221
400,419
372,964
372,1110
1221,425
1221,419
1221,395
1221,418
1221,626
1221,432
1221,396
1221,218
1221,757
1221,227
1221,308
1221,323
1221,246
1221,1077
1221,1117
1221,18
1221,536
1221,314
1221,302
1221,677
1221,1043
1221,1109
1221,729
1221,957
1221,364
1221,832
1221,207
1221,429
1221,400
945,802
945,839
945,23
945,863
945,1110
945,36
945,468
945,483
945,466
945,1047
945,100
945,931
945,500
945,808
212,395
212,626
212,396
212,221
212,839
212,637
212,757
212,888
212,23
212,863
212,1110
212,323
212,468
212,1117
212,483
212,18
212,127
212,466
212,710
212,1043
212,1096
212,1109
212,729
212,364
212,945
560,974
560,802
560,554
560,804
560,914
560,900
560,492
560,842
560,1047
560,920
560,502
560,995
560,62
560,837
560,832
548,258
548,406
548,63
346,1045
719,1258
719,8
719,763
1258,719
1258,8
1258,763
1045,346
1042,346
1042,1045
8,719
8,763
8,825
481,855
1211,1348
1211,1200
1211,1214
1211,1272
1211,1264
1211,1275
1211,1291
1211,1279
1211,1297
1211,1335
1211,1241
1211,1294
1211,1257
1211,1168
1211,1356
1211,1208
1211,1220
1211,1181
1211,1235
1212,1215
1215,1212
1189,1312
1189,1308
1189,1281
1348,1211
1348,1200
1348,1214
1348,1272
1348,1264
1348,1275
1348,1291
1348,1279
1348,1297
1348,1335
1348,1241
1348,1294
1348,1257
1348,1168
1348,1356
1348,1208
1348,1220
1348,1181
1348,1235
1200,1211
1200,1348
1200,1214
1200,1272
1200,1264
1200,1275
1200,1291
1200,1279
1200,1297
1200,1335
1200,1241
1200,1294
1200,1168
1200,1208
1200,1220
1200,1181
1200,1235
1214,1211
1214,1348
1214,1200
1214,1272
1214,1264
1214,1275
1214,1291
1214,1279
1214,1297
1214,1335
1214,1241
1214,1294
1214,1257
1214,1168
1214,1356
1214,1208
1214,1220
1214,1181
1214,1235
1312,1189
1312,1270
1312,1308
1312,1321
1312,1281
1312,1355
1272,1211
1272,1348
1272,1200
1272,1214
1272,1264
1272,1275
1272,1291
1272,1279
1272,1297
1272,1335
1272,1241
1272,1294
1272,1168
1272,1208
1272,1220
1272,1181
1272,1235
1058,1309
1058,1242
1264,1211
1264,1348
1264,1200
1264,1214
1264,1272
1264,1275
1264,1291
1264,1279
1264,1297
1264,1335
1264,1241
1264,1294
1264,1168
1264,1208
1264,1220
1264,1181
1264,1235
1270,1210
1270,1312
1270,1308
1270,1321
1270,1281
1270,1083
1270,1355
1275,1211
1275,1348
1275,1200
1275,1214
1275,1272
1275,1264
1275,1291
1275,1279
1275,1297
1275,1335
1275,1241
1275,1294
1275,1168
1275,1208
1275,1220
1275,1181
1275,1235
1314,1286
1314,1322
1248,1058
1248,1262
1248,1309
1248,1242
1248,1169
1262,1058
1262,1248
1262,1309
1262,1242
1262,1169
1291,1211
1291,1348
1291,1200
1291,1214
1291,1272
1291,1264
1291,1275
1291,1279
1291,1297
1291,1335
1291,1241
1291,1294
1291,1168
1291,1208
1291,1220
1291,1181
1291,1235
1246,1189
1246,1312
1246,1240
1246,1308
1246,1281
1246,1192
1246,1355
1286,1314
1286,1322
1279,1211
1279,1348
1279,1200
1279,1214
1279,1272
1279,1264
1279,1275
1279,1291
1279,1297
1279,1335
1279,1241
1279,1294
1279,1168
1279,1208
1279,1220
1279,1181
1279,1235
1297,1211
1297,1348
1297,1200
1297,1214
1297,1272
1297,1264
1297,1275
1297,1291
1297,1279
1297,1335
1297,1241
1297,1294
1297,1168
1297,1208
1297,1220
1297,1181
1297,1235
1240,1189
1240,1312
1240,1246
1240,1308
1240,1281
1240,1192
1240,1355
1308,1189
1308,1312
1308,1270
1308,1321
1308,1281
1308,1355
1321,1312
1321,1270
1321,1308
1321,1281
1335,1211
1335,1348
1335,1200
1335,1214
1335,1272
1335,1264
1335,1275
1335,1291
1335,1279
1335,1297
1335,1241
1335,1294
1335,1257
1335,1168
1335,1356
1335,1208
1335,1220
1335,1181
1335,1235
1309,1058
1309,1242
1241,1211
1241,1348
1241,1200
1241,1214
1241,1272
1241,1264
1241,1275
1241,1291
1241,1279
1241,1297
1241,1335
1241,1294
1241,1168
1241,1208
1241,1220
1241,1181
1241,1235
1294,1211
1294,1348
1294,1200
1294,1214
1294,1272
1294,1264
1294,1275
1294,1291
1294,1279
1294,1297
1294,1335
1294,1241
1294,1168
1294,1208
1294,1220
1294,1181
1294,1235
1257,1211
1257,1348
1257,1200
1257,1214
1257,1272
1257,1264
1257,1275
1257,1291
1257,1279
1257,1297
1257,1335
1257,1241
1257,1294
1257,1168
1257,1356
1257,1208
1257,1220
1257,1181
1257,1235
1322,1314
1322,1286
1242,1058
1242,1262
1242,1309
1242,1169
1281,1312
1281,1308
1281,1321
1083,1210
1083,1312
1083,1270
1083,1308
1083,1321
1083,1281
1083,1355
1192,1189
1192,1312
1192,1246
1192,1240
1192,1308
1192,1281
1192,1355
1169,1058
1169,1248
1169,1262
1169,1309
1169,1242
1356,1211
1356,1348
1356,1200
1356,1214
1356,1272
1356,1264
1356,1275
1356,1291
1356,1279
1356,1297
1356,1335
1356,1241
1356,1294
1356,1257
1356,1168
1356,1208
1356,1220
1356,1181
1356,1235
1208,1211
1208,1348
1208,1200
1208,1214
1208,1272
1208,1264
1208,1275
1208,1291
1208,1279
1208,1297
1208,1335
1208,1241
1208,1294
1208,1168
1208,1220
1208,1181
1208,1235
1220,1211
1220,1348
1220,1200
1220,1214
1220,1272
1220,1264
1220,1275
1220,1291
1220,1279
1220,1297
1220,1335
1220,1241
1220,1294
1220,1257
1220,1168
1220,1356
1220,1208
1220,1181
1220,1235
1181,1211
1181,1348
1181,1200
1181,1214
1181,1272
1181,1264
1181,1275
1181,1291
1181,1279
1181,1297
1181,1335
1181,1241
1181,1294
1181,1257
1181,1168
1181,1356
1181,1208
1181,1220
1181,1235
1355,1312
1355,1308
1355,1281
1355,1083
1235,1211
1235,1348
1235,1200
1235,1214
1235,1272
1235,1264
1235,1275
1235,1291
1235,1279
1235,1297
1235,1335
1235,1241
1235,1294
1235,1168
1235,1208
1235,1220
1235,1181
182,377
377,182
621,623
1017,756
1017,794
1017,735
1017,720
1017,348
1017,360
623,621
794,720
794,348
794,360
444,621
444,623
720,794
720,348
720,360
348,794
348,720
348,360
360,794
360,720
360,348
255,251
251,255
1013,481
1013,17
1013,1021
1013,8
481,1013
481,17
481,1021
481,8
17,8
1021,1013
1021,481
1021,17
1021,8
8,17
902,907
719,902
719,907
719,944
1258,902
1258,907
1258,944
907,902
632,354
632,386
632,902
632,907
632,374
354,632
354,386
354,902
354,907
354,374
386,632
386,354
386,902
386,907
386,374
902,632
902,354
902,386
902,374
719,354
719,386
719,374
907,632
907,354
907,386
907,374
374,354
374,386
374,902
374,907
543,232
543,253
232,543
232,253
253,543
253,232
169,146
169,252
169,259
169,1145
196,208
196,1101
196,1122
196,1108
196,217
208,196
208,1101
208,1122
208,1108
208,217
422,169
422,146
422,240
422,252
422,16
422,259
422,1145
47,146
47,226
146,47
240,169
240,422
240,146
240,252
240,16
240,259
240,1145
686,614
1259,169
1259,422
1259,47
1259,146
1259,226
1259,240
1259,252
1259,16
1259,512
1259,11
1259,259
1259,1145
252,169
252,422
252,146
252,240
252,16
252,259
252,1145
1101,196
1101,208
1101,1122
1101,1108
1101,217
16,169
16,422
16,146
16,240
16,252
16,259
16,1145
512,169
512,422
512,47
512,146
512,226
512,240
512,1259
512,252
512,16
512,11
512,259
512,1145
1122,196
1122,208
1122,1101
1122,1108
1122,217
11,47
11,226
1108,196
1108,208
1108,1101
1108,1122
1108,217
259,169
